Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 280 files,  33198 codes, 761 comments, 2298 blanks, all 36257 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\doctor\profile                                                                                               |          1 |         32 |          2 |          4 |         38 |
| app\api\doctors                                                                                                      |          5 |         55 |         10 |         12 |         77 |
| app\api\doctors (Files)                                                                                              |          1 |          5 |          2 |         -3 |          4 |
| app\api\doctors\[id]                                                                                                 |          4 |         50 |          8 |         15 |         73 |
| app\api\doctors\[id] (Files)                                                                                         |          1 |         -7 |         10 |         -3 |          0 |
| app\api\doctors\[id]\appointments-public                                                                             |          1 |         36 |          2 |         10 |         48 |
| app\api\doctors\[id]\availability-public                                                                             |          1 |         30 |          1 |          9 |         40 |
| app\api\doctors\[id]\verify                                                                                          |          1 |         -9 |         -5 |         -1 |        -15 |
| app\api\files                                                                                                        |          1 |         54 |          4 |         19 |         77 |
| app\api\files\[...path]                                                                                              |          1 |         54 |          4 |         19 |         77 |
| app\api\patients                                                                                                     |          2 |         89 |          6 |         23 |        118 |
| app\api\patients (Files)                                                                                             |          1 |         17 |         -2 |          0 |         15 |
| app\api\patients\me                                                                                                  |          1 |         72 |          8 |         23 |        103 |
| app\api\patients\me\preferences                                                                                      |          1 |         72 |          8 |         23 |        103 |
| app\context                                                                                                          |          1 |        -38 |        -22 |         -9 |        -69 |
| app\doctor                                                                                                           |         17 |      1,228 |         80 |        131 |      1,439 |
| app\doctor (Files)                                                                                                   |          2 |        108 |         11 |         17 |        136 |
| app\doctor\appointments                                                                                              |          4 |        346 |         21 |         30 |        397 |
| app\doctor\appointments (Files)                                                                                      |          2 |        112 |          5 |         11 |        128 |
| app\doctor\appointments\[id]                                                                                         |          2 |        234 |         16 |         19 |        269 |
| app\doctor\availability                                                                                              |          1 |        160 |         12 |         24 |        196 |
| app\doctor\dashboard                                                                                                 |          1 |         48 |          5 |          4 |         57 |
| app\doctor\earnings                                                                                                  |          1 |         70 |          3 |          7 |         80 |
| app\doctor\onboarding                                                                                                |          1 |        195 |         11 |         16 |        222 |
| app\doctor\settings                                                                                                  |          6 |        106 |          6 |         17 |        129 |
| app\doctor\settings (Files)                                                                                          |          2 |         18 |          2 |          1 |         21 |
| app\doctor\settings\clinic                                                                                           |          1 |         22 |          1 |          4 |         27 |
| app\doctor\settings\personal                                                                                         |          1 |         22 |          1 |          4 |         27 |
| app\doctor\settings\professional                                                                                     |          1 |         22 |          1 |          4 |         27 |
| app\doctor\settings\security                                                                                         |          1 |         22 |          1 |          4 |         27 |
| app\doctor\verification                                                                                              |          1 |        195 |         11 |         16 |        222 |
| app\doctors                                                                                                          |          4 |        216 |          1 |         41 |        258 |
| app\doctors (Files)                                                                                                  |          1 |         85 |          1 |         14 |        100 |
| app\doctors\[publicId]                                                                                               |          1 |         78 |          6 |         17 |        101 |
| app\doctors\booking                                                                                                  |          2 |         53 |         -6 |         10 |         57 |
| app\doctors\booking (Files)                                                                                          |          1 |        -26 |          0 |         -5 |        -31 |
| app\doctors\booking\confirmation                                                                                     |          1 |         79 |         -6 |         15 |         88 |
| app\patient                                                                                                          |          9 |        431 |         12 |        112 |        555 |
| app\patient (Files)                                                                                                  |          2 |         24 |         -4 |          4 |         24 |
| app\patient\appointments                                                                                             |          3 |        362 |         16 |         93 |        471 |
| app\patient\appointments (Files)                                                                                     |          2 |        239 |          7 |         74 |        320 |
| app\patient\appointments\book                                                                                        |          1 |        123 |          9 |         19 |        151 |
| app\patient\danger-zone                                                                                              |          1 |          8 |          0 |          1 |          9 |
| app\patient\dashboard                                                                                                |          1 |        -17 |          0 |         -2 |        -19 |
| app\patient\emergency-contacts                                                                                       |          1 |         30 |          0 |          8 |         38 |
| app\patient\notifications                                                                                            |          1 |         24 |          0 |          8 |         32 |
| app\services                                                                                                         |          1 |        -16 |        -22 |         -9 |        -47 |
| components                                                                                                           |         88 |      3,615 |        211 |        564 |      4,390 |
| components\admin                                                                                                     |         26 |      1,020 |         97 |        118 |      1,235 |
| components\admin (Files)                                                                                             |          3 |         86 |         18 |          8 |        112 |
| components\admin\appointment-requests                                                                                |          6 |        181 |          8 |         16 |        205 |
| components\admin\clinic                                                                                              |          1 |          1 |          0 |          0 |          1 |
| components\admin\doctor                                                                                              |          6 |        268 |         41 |         39 |        348 |
| components\admin\doctor-verification                                                                                 |          6 |        170 |         11 |         17 |        198 |
| components\admin\patient                                                                                             |          4 |        314 |         19 |         38 |        371 |
| components\auth                                                                                                      |         13 |        458 |         18 |         68 |        544 |
| components\doctor                                                                                                    |         24 |      1,062 |         79 |        156 |      1,297 |
| components\doctor\appointment                                                                                        |          1 |         34 |         27 |          5 |         66 |
| components\doctor\booking                                                                                            |          9 |        185 |          2 |         73 |        260 |
| components\doctor\booking (Files)                                                                                    |          5 |        159 |          5 |         73 |        237 |
| components\doctor\booking\confirmation                                                                               |          4 |         26 |         -3 |          0 |         23 |
| components\doctor\dashboard                                                                                          |          5 |        131 |         12 |          5 |        148 |
| components\doctor\earnings                                                                                           |          4 |         67 |          8 |          4 |         79 |
| components\doctor\settings                                                                                           |          5 |        645 |         30 |         69 |        744 |
| components\doctors                                                                                                   |          5 |        299 |          0 |         55 |        354 |
| components\layout                                                                                                    |          2 |         59 |         -4 |          6 |         61 |
| components\patient                                                                                                   |         12 |        427 |         11 |        104 |        542 |
| components\ui                                                                                                        |          4 |        115 |         -1 |         12 |        126 |
| components\upload                                                                                                    |          2 |        175 |         11 |         45 |        231 |
| db                                                                                                                   |          1 |        233 |         61 |        111 |        405 |
| docs                                                                                                                 |         11 |      1,991 |          0 |        599 |      2,590 |
| drizzle                                                                                                              |         23 |     18,895 |          6 |          2 |     18,903 |
| drizzle (Files)                                                                                                      |         11 |        154 |          6 |          2 |        162 |
| drizzle\meta                                                                                                         |         12 |     18,741 |          0 |          0 |     18,741 |
| lib                                                                                                                  |          3 |         34 |         -4 |         -4 |         26 |
| lib (Files)                                                                                                          |          1 |        -20 |        -14 |        -18 |        -52 |
| lib\config                                                                                                           |          1 |         21 |          9 |          5 |         35 |
| lib\utils                                                                                                            |          1 |         33 |          1 |          9 |         43 |
| scripts                                                                                                              |          6 |        250 |          0 |         43 |        293 |
| server                                                                                                               |         51 |      2,364 |        259 |        317 |      2,940 |
| server\actions                                                                                                       |          6 |        210 |         14 |         59 |        283 |
| server\domain                                                                                                        |          4 |         52 |          8 |          5 |         65 |
| server\email                                                                                                         |          8 |        339 |          8 |         22 |        369 |
| server\email (Files)                                                                                                 |          1 |         45 |          0 |          7 |         52 |
| server\email\templates                                                                                               |          7 |        294 |          8 |         15 |        317 |
| server\http                                                                                                          |          1 |         68 |          3 |         12 |         83 |
| server\middleware                                                                                                    |          2 |         -1 |         12 |         -3 |          8 |
| server\policies                                                                                                      |          5 |          5 |          0 |          0 |          5 |
| server\policies (Files)                                                                                              |          2 |          2 |          0 |          0 |          2 |
| server\policies\guards                                                                                               |          3 |          3 |          0 |          0 |          3 |
| server\repositories                                                                                                  |          8 |        853 |         74 |         51 |        978 |
| server\services                                                                                                      |          6 |        704 |        145 |        124 |        973 |
| server\storage                                                                                                       |          3 |         77 |          0 |         19 |         96 |
| server\utils                                                                                                         |          6 |         12 |         -2 |         12 |         22 |
| server\validators                                                                                                    |          2 |         45 |         -3 |         16 |         58 |
| tests                                                                                                                |          1 |        399 |         15 |        107 |        521 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\.eslintrc.json                                                     | JSON with Comments |        -73 |         -7 |         -8 |        -88 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\layout.tsx                             | TypeScript JSX     |          2 |          0 |         -1 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\select-role\page.tsx                   | TypeScript JSX     |         23 |          6 |          5 |         34 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\verify-email\VerifyEmailClient.tsx     | TypeScript JSX     |         23 |          2 |          5 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\verify-email\page.tsx                  | TypeScript JSX     |        -16 |         -1 |         -7 |        -24 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\doctor-privacy-policy\page.tsx                        | TypeScript JSX     |         98 |          2 |         17 |        117 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\healthcare-provider-terms\page.tsx                    | TypeScript JSX     |        109 |         16 |         17 |        142 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\privacy-policy\page.tsx                               | TypeScript JSX     |         92 |         12 |         13 |        117 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\select-role\page.tsx                                  | TypeScript JSX     |        -10 |          0 |         -2 |        -12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\terms-and-conditions\page.tsx                         | TypeScript JSX     |         96 |         13 |         14 |        123 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\api\doctors\[id]\route.ts                                | TypeScript         |        -90 |        -12 |        -24 |       -126 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\api\doctors\route.ts                                     | TypeScript         |       -119 |         -8 |        -23 |       -150 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\appointment-requests\AppointmentRequestsClient.tsx       | TypeScript JSX     |        153 |         10 |         26 |        189 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\appointment-requests\page.tsx                            | TypeScript JSX     |        -20 |         -3 |          3 |        -20 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctor\[doctorId]\edit\page.tsx                          | TypeScript JSX     |        -46 |          0 |         -7 |        -53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctor\create\page.tsx                                   | TypeScript JSX     |        -16 |          0 |         -3 |        -19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctor\page.tsx                                          | TypeScript JSX     |        -32 |          0 |         -6 |        -38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors-verification\DoctorsVerificationClient.tsx       | TypeScript JSX     |        166 |         28 |         22 |        216 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors-verification\page.tsx                            | TypeScript JSX     |         -3 |         -1 |          0 |         -4 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\DoctorsPageClient.tsx                            | TypeScript JSX     |         94 |         14 |         13 |        121 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\[doctorId]\edit\page.tsx                         | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\create\page.tsx                                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\page.tsx                                         | TypeScript JSX     |         49 |          2 |          6 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\layout.tsx                                               | TypeScript JSX     |          0 |         -6 |         -2 |         -8 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\page.tsx                                                 | TypeScript JSX     |          8 |          3 |          1 |         12 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\patients\PatientsClientPage.tsx                          | TypeScript JSX     |         71 |         15 |          9 |         95 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\patients\page.tsx                                        | TypeScript JSX     |         51 |          3 |          7 |         61 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\cancel\route.ts                          | TypeScript         |         27 |          5 |          9 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\complete\route.ts                        | TypeScript         |         22 |          8 |          8 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\confirm\route.ts                         | TypeScript         |         27 |          5 |          9 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\reschedule\route.ts                      | TypeScript         |         34 |          8 |         12 |         54 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\route.ts                                 | TypeScript         |        -15 |        -11 |         -4 |        -30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\route.ts                                      | TypeScript         |         37 |         -7 |          8 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\login\route.ts                                        | TypeScript         |        -17 |          0 |         -6 |        -23 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\logout\route.ts                                       | TypeScript         |         19 |          4 |          5 |         28 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\request\route.ts                                  | TypeScript         |         -1 |          1 |          0 |          0 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\resend-email\route.ts                             | TypeScript         |         36 |          4 |         11 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\verify-email\route.ts                             | TypeScript         |         25 |          2 |          6 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\verify\route.ts                                   | TypeScript         |          4 |          2 |          1 |          7 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\password\forgot\route.ts                              | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\password\reset\route.ts                               | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\refresh\route.ts                                      | TypeScript         |         12 |         10 |          5 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\register\route.ts                                     | TypeScript         |          1 |          2 |         -1 |          2 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\select-role\route.ts                                  | TypeScript         |         22 |          3 |          6 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\active\route.ts                                     | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\availability\route.ts                               | TypeScript         |         84 |          8 |         25 |        117 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\preferences\route.ts                                | TypeScript         |         34 |          1 |          3 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\profile\route.ts                                    | TypeScript         |         32 |          2 |          4 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\appointments-public\route.ts                  | TypeScript         |         36 |          2 |         10 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\availability-public\route.ts                  | TypeScript         |         30 |          1 |          9 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\route.ts                                      | TypeScript         |         -7 |         10 |         -3 |          0 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\verify\route.ts                               | TypeScript         |         -9 |         -5 |         -1 |        -15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\route.ts                                           | TypeScript         |          5 |          2 |         -3 |          4 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\files\[...path]\route.ts                                   | TypeScript         |         54 |          4 |         19 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\patients\me\preferences\route.ts                           | TypeScript         |         72 |          8 |         23 |        103 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\patients\route.ts                                          | TypeScript         |         17 |         -2 |          0 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\context\AuthContext.tsx                                        | TypeScript JSX     |        -38 |        -22 |         -9 |        -69 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\AppointmentQueueSkeleton.tsx               | TypeScript JSX     |         31 |          1 |          1 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\[id]\AppointmentsDetailsSkeleton.tsx       | TypeScript JSX     |         44 |          5 |          4 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\[id]\page.tsx                              | TypeScript JSX     |        190 |         11 |         15 |        216 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\appointments\page.tsx                                   | TypeScript JSX     |         81 |          4 |         10 |         95 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\availability\page.tsx                                   | TypeScript JSX     |        160 |         12 |         24 |        196 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\dashboard\page.tsx                                      | TypeScript JSX     |         48 |          5 |          4 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\earnings\page.tsx                                       | TypeScript JSX     |         70 |          3 |          7 |         80 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\layout.tsx                                              | TypeScript JSX     |         37 |          1 |          8 |         46 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\onboarding\page.tsx                                     | TypeScript JSX     |        195 |         11 |         16 |        222 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\page.tsx                                                | TypeScript JSX     |         71 |         10 |          9 |         90 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\clinic\page.tsx                                | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\layout.tsx                                     | TypeScript JSX     |         31 |          1 |          3 |         35 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\page.tsx                                       | TypeScript JSX     |        -13 |          1 |         -2 |        -14 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\personal\page.tsx                              | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\professional\page.tsx                          | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\settings\security\page.tsx                              | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctor\verification\page.tsx                                   | TypeScript JSX     |        195 |         11 |         16 |        222 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\[publicId]\page.tsx                                    | TypeScript JSX     |         78 |          6 |         17 |        101 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\booking\confirmation\page.tsx                          | TypeScript JSX     |         79 |         -6 |         15 |         88 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\booking\page.tsx                                       | TypeScript JSX     |        -26 |          0 |         -5 |        -31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\doctors\page.tsx                                               | TypeScript JSX     |         85 |          1 |         14 |        100 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\layout.tsx                                                     | TypeScript JSX     |        -13 |         -2 |         -1 |        -16 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\appointments\book\page.tsx                             | TypeScript JSX     |        123 |          9 |         19 |        151 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\appointments\loading.tsx                               | TypeScript JSX     |         32 |          4 |          3 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\appointments\page.tsx                                  | TypeScript JSX     |        207 |          3 |         71 |        281 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\danger-zone\page.tsx                                   | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\dashboard\page.tsx                                     | TypeScript JSX     |        -17 |          0 |         -2 |        -19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\emergency-contacts\page.tsx                            | TypeScript JSX     |         30 |          0 |          8 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\layout.tsx                                             | TypeScript JSX     |          8 |         -4 |         -1 |          3 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\notifications\page.tsx                                 | TypeScript JSX     |         24 |          0 |          8 |         32 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\patient\page.tsx                                               | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\services\auth.service.ts                                       | TypeScript         |        -16 |        -22 |         -9 |        -47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\AdminSidebar.tsx                                  | TypeScript JSX     |         14 |          1 |          0 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\AdminTopBar.tsx                                   | TypeScript JSX     |          4 |          4 |          1 |          9 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\RecentActivity.tsx                                | TypeScript JSX     |         68 |         13 |          7 |         88 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\components\admin\appointment-requests\AppointmentActionsMenu.tsx   | TypeScript JSX     |         18 |          1 |          1 |         20 |
