Date : 2026-03-21 00:38:59
Directory : c:\Users\ajays\OneDrive\Desktop\project\healthdee
Total : 437 files,  68574 codes, 2061 comments, 7558 blanks, all 78193 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\appointments\[id]\confirm                                                                                    |          1 |         27 |          5 |          9 |         41 |
| app\api\appointments\[id]\reschedule                                                                                 |          1 |         34 |          8 |         12 |         54 |
| app\api\auth                                                                                                         |         12 |        293 |         42 |         72 |        407 |
| app\api\auth\login                                                                                                   |          1 |         36 |          3 |          6 |         45 |
| app\api\auth\logout                                                                                                  |          1 |         28 |          4 |          7 |         39 |
| app\api\auth\me                                                                                                      |          1 |         15 |          7 |          4 |         26 |
| app\api\auth\otp                                                                                                     |          4 |        101 |          9 |         28 |        138 |
| app\api\auth\otp\request                                                                                             |          1 |         15 |          1 |          5 |         21 |
| app\api\auth\otp\resend-email                                                                                        |          1 |         36 |          4 |         11 |         51 |
| app\api\auth\otp\verify                                                                                              |          1 |         25 |          2 |          6 |         33 |
| app\api\auth\otp\verify-email                                                                                        |          1 |         25 |          2 |          6 |         33 |
| app\api\auth\password                                                                                                |          2 |         34 |          4 |          6 |         44 |
| app\api\auth\password\forgot                                                                                         |          1 |         17 |          2 |          3 |         22 |
| app\api\auth\password\reset                                                                                          |          1 |         17 |          2 |          3 |         22 |
| app\api\auth\refresh                                                                                                 |          1 |         29 |         10 |          9 |         48 |
| app\api\auth\register                                                                                                |          1 |         28 |          2 |          6 |         36 |
| app\api\auth\select-role                                                                                             |          1 |         22 |          3 |          6 |         31 |
| app\api\doctor                                                                                                       |          4 |        170 |         12 |         36 |        218 |
| app\api\doctor\active                                                                                                |          1 |         20 |          1 |          4 |         25 |
| app\api\doctor\availability                                                                                          |          1 |         84 |          8 |         25 |        117 |
| app\api\doctor\preferences                                                                                           |          1 |         34 |          1 |          3 |         38 |
| app\api\doctor\profile                                                                                               |          1 |         32 |          2 |          4 |         38 |
| app\api\doctors                                                                                                      |          5 |        183 |         25 |         52 |        260 |
| app\api\doctors (Files)                                                                                              |          1 |         48 |          4 |         10 |         62 |
| app\api\doctors\[id]                                                                                                 |          4 |        135 |         21 |         42 |        198 |
| app\api\doctors\[id] (Files)                                                                                         |          1 |         38 |         12 |         13 |         63 |
| app\api\doctors\[id]\appointments-public                                                                             |          1 |         36 |          2 |         10 |         48 |
| app\api\doctors\[id]\availability-public                                                                             |          1 |         30 |          1 |          9 |         40 |
| app\api\doctors\[id]\verify                                                                                          |          1 |         31 |          6 |         10 |         47 |
| app\api\files                                                                                                        |          1 |         54 |          4 |         19 |         77 |
| app\api\files\[...path]                                                                                              |          1 |         54 |          4 |         19 |         77 |
| app\api\health                                                                                                       |          1 |         11 |          1 |          3 |         15 |
| app\api\patients                                                                                                     |          3 |        190 |         18 |         55 |        263 |
| app\api\patients (Files)                                                                                             |          1 |         41 |          2 |          9 |         52 |
| app\api\patients\[id]                                                                                                |          1 |         77 |          8 |         23 |        108 |
| app\api\patients\me                                                                                                  |          1 |         72 |          8 |         23 |        103 |
| app\api\patients\me\preferences                                                                                      |          1 |         72 |          8 |         23 |        103 |
| app\api\users                                                                                                        |          2 |         90 |          2 |         26 |        118 |
| app\api\users (Files)                                                                                                |          1 |         22 |          0 |          7 |         29 |
| app\api\users\[id]                                                                                                   |          1 |         68 |          2 |         19 |         89 |
| app\clinics                                                                                                          |          9 |        490 |         15 |         60 |        565 |
| app\clinics (Files)                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\clinics\[id]                                                                                                     |          8 |        481 |         15 |         59 |        555 |
| app\context                                                                                                          |          1 |         62 |          3 |         14 |         79 |
| app\doctor                                                                                                           |         20 |      1,550 |        106 |        181 |      1,837 |
| app\doctor (Files)                                                                                                   |          2 |        127 |         15 |         21 |        163 |
| app\doctor\appointments                                                                                              |          4 |        510 |         33 |         51 |        594 |
| app\doctor\appointments (Files)                                                                                      |          2 |        162 |          8 |         17 |        187 |
| app\doctor\appointments\[id]                                                                                         |          2 |        348 |         25 |         34 |        407 |
| app\doctor\availability                                                                                              |          1 |        160 |         12 |         24 |        196 |
| app\doctor\dashboard                                                                                                 |          3 |        109 |         10 |         16 |        135 |
| app\doctor\earnings                                                                                                  |          1 |         88 |          6 |         11 |        105 |
| app\doctor\onboarding                                                                                                |          1 |        204 |         11 |         17 |        232 |
| app\doctor\prescriptions                                                                                             |          1 |         25 |          2 |          4 |         31 |
| app\doctor\settings                                                                                                  |          6 |        123 |          6 |         20 |        149 |
| app\doctor\settings (Files)                                                                                          |          2 |         35 |          2 |          4 |         41 |
| app\doctor\settings\clinic                                                                                           |          1 |         22 |          1 |          4 |         27 |
| app\doctor\settings\personal                                                                                         |          1 |         22 |          1 |          4 |         27 |
| app\doctor\settings\professional                                                                                     |          1 |         22 |          1 |          4 |         27 |
| app\doctor\settings\security                                                                                         |          1 |         22 |          1 |          4 |         27 |
| app\doctor\verification                                                                                              |          1 |        204 |         11 |         17 |        232 |
| app\doctors                                                                                                          |          4 |        290 |          7 |         58 |        355 |
| app\doctors (Files)                                                                                                  |          1 |         85 |          1 |         14 |        100 |
| app\doctors\[publicId]                                                                                               |          1 |         78 |          6 |         17 |        101 |
| app\doctors\booking                                                                                                  |          2 |        127 |          0 |         27 |        154 |
| app\doctors\booking (Files)                                                                                          |          1 |          8 |          0 |          2 |         10 |
| app\doctors\booking\confirmation                                                                                     |          1 |        119 |          0 |         25 |        144 |
| app\patient                                                                                                          |         10 |        520 |         23 |        128 |        671 |
| app\patient (Files)                                                                                                  |          2 |         60 |          7 |         14 |         81 |
| app\patient\appointments                                                                                             |          3 |        380 |         16 |         95 |        491 |
| app\patient\appointments (Files)                                                                                     |          2 |        248 |          7 |         75 |        330 |
| app\patient\appointments\book                                                                                        |          1 |        132 |          9 |         20 |        161 |
| app\patient\danger-zone                                                                                              |          1 |          8 |          0 |          1 |          9 |
| app\patient\emergency-contacts                                                                                       |          1 |         30 |          0 |          8 |         38 |
| app\patient\notifications                                                                                            |          1 |         24 |          0 |          8 |         32 |
| app\patient\profile                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\patient\records                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\services                                                                                                         |          1 |         60 |          3 |         14 |         77 |
| app\types                                                                                                            |          1 |         30 |          7 |          7 |         44 |
| components                                                                                                           |        149 |      9,820 |        394 |      1,419 |     11,633 |
| components\about                                                                                                     |         13 |        339 |         25 |         49 |        413 |
| components\about\about-hero                                                                                          |          2 |         44 |          5 |         11 |         60 |
| components\about\core-values                                                                                         |          2 |         65 |          5 |          9 |         79 |
| components\about\final-cta                                                                                           |          1 |         32 |          1 |          4 |         37 |
| components\about\impact-stats                                                                                        |          2 |         48 |          2 |          5 |         55 |
| components\about\our-story                                                                                           |          4 |         90 |          8 |         13 |        111 |
| components\about\trust-badges                                                                                        |          2 |         60 |          4 |          7 |         71 |
| components\admin                                                                                                     |         38 |      2,558 |        124 |        332 |      3,014 |
| components\admin (Files)                                                                                             |          5 |        384 |         32 |         50 |        466 |
| components\admin\appointment-requests                                                                                |          7 |        468 |         15 |         57 |        540 |
| components\admin\clinic                                                                                              |          6 |        206 |          0 |         34 |        240 |
| components\admin\doctor                                                                                              |          9 |        740 |         41 |         97 |        878 |
| components\admin\doctor-verification                                                                                 |          7 |        446 |         17 |         56 |        519 |
| components\admin\patient                                                                                             |          4 |        314 |         19 |         38 |        371 |
| components\auth                                                                                                      |         13 |      1,130 |         32 |        190 |      1,352 |
| components\doctor                                                                                                    |         38 |      2,451 |        136 |        358 |      2,945 |
| components\doctor (Files)                                                                                            |          2 |         47 |          0 |          9 |         56 |
| components\doctor\appointment                                                                                        |          2 |        178 |         35 |         22 |        235 |
| components\doctor\booking                                                                                            |         14 |        762 |         31 |        154 |        947 |
| components\doctor\booking (Files)                                                                                    |          6 |        456 |         18 |        116 |        590 |
| components\doctor\booking\confirmation                                                                               |          8 |        306 |         13 |         38 |        357 |
| components\doctor\dashboard                                                                                          |          6 |        373 |         21 |         44 |        438 |
| components\doctor\earnings                                                                                           |          4 |        200 |         11 |         20 |        231 |
| components\doctor\prescriptions                                                                                      |          1 |         84 |          8 |         11 |        103 |
| components\doctor\settings                                                                                           |          9 |        807 |         30 |         98 |        935 |
| components\doctors                                                                                                   |          5 |        299 |          0 |         55 |        354 |
| components\help                                                                                                      |          2 |         58 |          0 |         10 |         68 |
| components\home                                                                                                      |          7 |        629 |         45 |         57 |        731 |
| components\layout                                                                                                    |          2 |        237 |         10 |         27 |        274 |
| components\patient                                                                                                   |         13 |        871 |         11 |        163 |      1,045 |
| components\ui                                                                                                        |         16 |      1,073 |          0 |        133 |      1,206 |
| components\upload                                                                                                    |          2 |        175 |         11 |         45 |        231 |
| db                                                                                                                   |          3 |        611 |         97 |        161 |        869 |
| docs                                                                                                                 |         11 |      7,335 |          0 |      3,258 |     10,593 |
| drizzle                                                                                                              |         27 |     21,802 |         22 |          3 |     21,827 |
| drizzle (Files)                                                                                                      |         13 |        334 |         22 |          3 |        359 |
| drizzle\meta                                                                                                         |         14 |     21,468 |          0 |          0 |     21,468 |
| hooks                                                                                                                |          4 |          4 |          0 |          4 |          8 |
| lib                                                                                                                  |          8 |        194 |         23 |         43 |        260 |
| lib (Files)                                                                                                          |          6 |        140 |         13 |         29 |        182 |
| lib\config                                                                                                           |          1 |         21 |          9 |          5 |         35 |
| lib\utils                                                                                                            |          1 |         33 |          1 |          9 |         43 |
| scripts                                                                                                              |          6 |        331 |         15 |         57 |        403 |
| server                                                                                                               |         91 |      6,389 |      1,001 |      1,287 |      8,677 |
| server\actions                                                                                                       |          6 |        210 |         14 |         59 |        283 |
| server\constants                                                                                                     |          3 |         20 |          0 |          6 |         26 |
| server\db                                                                                                            |          1 |          6 |          4 |          4 |         14 |
| server\domain                                                                                                        |         11 |        639 |        211 |        141 |        991 |
| server\email                                                                                                         |          8 |        339 |          8 |         22 |        369 |
| server\email (Files)                                                                                                 |          1 |         45 |          0 |          7 |         52 |
| server\email\templates                                                                                               |          7 |        294 |          8 |         15 |        317 |
| server\http                                                                                                          |          2 |        177 |         17 |         29 |        223 |
| server\middleware                                                                                                    |          1 |         46 |         12 |         13 |         71 |
| server\policies                                                                                                      |         15 |        383 |        119 |        111 |        613 |
| server\policies (Files)                                                                                              |          6 |        177 |         71 |         55 |        303 |
| server\policies\access                                                                                               |          5 |        150 |         13 |         36 |        199 |
| server\policies\fields                                                                                               |          1 |         41 |         23 |         11 |         75 |
| server\policies\guards                                                                                               |          3 |         15 |         12 |          9 |         36 |
| server\rate-limit                                                                                                    |          3 |         61 |          0 |         15 |         76 |
| server\repositories                                                                                                  |          8 |      1,891 |        167 |        276 |      2,334 |
| server\services                                                                                                      |         10 |      1,905 |        331 |        410 |      2,646 |
| server\storage                                                                                                       |          3 |         77 |          0 |         19 |         96 |
| server\types                                                                                                         |          1 |          9 |          0 |          2 |         11 |
| server\utils                                                                                                         |         10 |        368 |        100 |        109 |        577 |
| server\validators                                                                                                    |          9 |        258 |         18 |         71 |        347 |
| tests                                                                                                                |          1 |        399 |         15 |        107 |        521 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\AGENTS.md                                                          | Markdown           |        186 |          0 |         55 |        241 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\README.md                                                          | Markdown           |         42 |          0 |         16 |         58 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\forgot-password\page.tsx               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\layout.tsx                             | TypeScript JSX     |         57 |          5 |         10 |         72 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\login\page.tsx                         | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\reset-password\page.tsx                | TypeScript JSX     |          6 |          0 |          4 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\select-role\page.tsx                   | TypeScript JSX     |         23 |          6 |          5 |         34 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\signup\page.tsx                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\verify-email\VerifyEmailClient.tsx     | TypeScript JSX     |         23 |          2 |          5 |         30 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\(login-signup)\verify-email\page.tsx                  | TypeScript JSX     |          9 |          1 |          1 |         11 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\about\page.tsx                                        | TypeScript JSX     |         20 |          1 |          2 |         23 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\doctor-privacy-policy\page.tsx                        | TypeScript JSX     |         98 |          2 |         17 |        117 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\healthcare-provider-terms\page.tsx                    | TypeScript JSX     |        109 |         16 |         17 |        142 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\help\page.tsx                                         | TypeScript JSX     |        114 |          7 |         12 |        133 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\page.tsx                                              | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\policies\page.tsx                                     | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\privacy-policy\page.tsx                               | TypeScript JSX     |         92 |         12 |         13 |        117 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\(public)\terms-and-conditions\page.tsx                         | TypeScript JSX     |         96 |         13 |         14 |        123 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\Header.tsx                                                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\appointment-requests\AppointmentRequestsClient.tsx       | TypeScript JSX     |        153 |         10 |         26 |        189 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\appointment-requests\page.tsx                            | TypeScript JSX     |         47 |          1 |         10 |         58 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\clinics\page.tsx                                         | TypeScript JSX     |         69 |          4 |          7 |         80 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\dashboard\page.tsx                                       | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors-verification\DoctorsVerificationClient.tsx       | TypeScript JSX     |        166 |         28 |         22 |        216 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors-verification\page.tsx                            | TypeScript JSX     |         56 |          3 |          7 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\DoctorsPageClient.tsx                            | TypeScript JSX     |         94 |         14 |         13 |        121 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\[doctorId]\edit\page.tsx                         | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\create\page.tsx                                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\doctors\page.tsx                                         | TypeScript JSX     |         49 |          2 |          6 |         57 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\layout.tsx                                               | TypeScript JSX     |         34 |          3 |          6 |         43 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\page.tsx                                                 | TypeScript JSX     |         18 |          3 |          3 |         24 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\patients\PatientsClientPage.tsx                          | TypeScript JSX     |         71 |         15 |          9 |         95 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\patients\page.tsx                                        | TypeScript JSX     |         51 |          3 |          7 |         61 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\settings\page.tsx                                        | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\admin\users\page.tsx                                           | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\admin\metrics\route.ts                                     | TypeScript         |         23 |          8 |          8 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\cancel\route.ts                          | TypeScript         |         27 |          5 |          9 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\complete\route.ts                        | TypeScript         |         22 |          8 |          8 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\confirm\route.ts                         | TypeScript         |         27 |          5 |          9 |         41 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\reschedule\route.ts                      | TypeScript         |         34 |          8 |         12 |         54 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\[id]\route.ts                                 | TypeScript         |         38 |         12 |         14 |         64 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\appointments\route.ts                                      | TypeScript         |         88 |         10 |         27 |        125 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\login\route.ts                                        | TypeScript         |         36 |          3 |          6 |         45 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\logout\route.ts                                       | TypeScript         |         28 |          4 |          7 |         39 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\me\route.ts                                           | TypeScript         |         15 |          7 |          4 |         26 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\request\route.ts                                  | TypeScript         |         15 |          1 |          5 |         21 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\resend-email\route.ts                             | TypeScript         |         36 |          4 |         11 |         51 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\verify-email\route.ts                             | TypeScript         |         25 |          2 |          6 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\otp\verify\route.ts                                   | TypeScript         |         25 |          2 |          6 |         33 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\password\forgot\route.ts                              | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\password\reset\route.ts                               | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\refresh\route.ts                                      | TypeScript         |         29 |         10 |          9 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\register\route.ts                                     | TypeScript         |         28 |          2 |          6 |         36 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\auth\select-role\route.ts                                  | TypeScript         |         22 |          3 |          6 |         31 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\active\route.ts                                     | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\availability\route.ts                               | TypeScript         |         84 |          8 |         25 |        117 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\preferences\route.ts                                | TypeScript         |         34 |          1 |          3 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctor\profile\route.ts                                    | TypeScript         |         32 |          2 |          4 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\appointments-public\route.ts                  | TypeScript         |         36 |          2 |         10 |         48 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\availability-public\route.ts                  | TypeScript         |         30 |          1 |          9 |         40 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\route.ts                                      | TypeScript         |         38 |         12 |         13 |         63 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\[id]\verify\route.ts                               | TypeScript         |         31 |          6 |         10 |         47 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\doctors\route.ts                                           | TypeScript         |         48 |          4 |         10 |         62 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\files\[...path]\route.ts                                   | TypeScript         |         54 |          4 |         19 |         77 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\health\route.ts                                            | TypeScript         |         11 |          1 |          3 |         15 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\patients\[id]\route.ts                                     | TypeScript         |         77 |          8 |         23 |        108 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\patients\me\preferences\route.ts                           | TypeScript         |         72 |          8 |         23 |        103 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\patients\route.ts                                          | TypeScript         |         41 |          2 |          9 |         52 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\users\[id]\route.ts                                        | TypeScript         |         68 |          2 |         19 |         89 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\api\users\route.ts                                             | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicDetails.tsx                                 | TypeScript JSX     |         58 |          0 |          8 |         66 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicDoctors.tsx                                 | TypeScript JSX     |         68 |          2 |          8 |         78 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicHero.tsx                                    | TypeScript JSX     |         57 |          6 |          8 |         71 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicPageLayout.tsx                              | TypeScript JSX     |         31 |          2 |          5 |         38 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicServices.tsx                                | TypeScript JSX     |         29 |          2 |          5 |         36 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicSidebar.tsx                                 | TypeScript JSX     |         79 |          3 |         10 |         92 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\ClinicSummary.tsx                                 | TypeScript JSX     |         57 |          0 |          8 |         65 |
| c:\Users\ajays\OneDrive\Desktop\project\healthdee\app\clinics\[id]\page.tsx                                          | TypeScript JSX     |        102 |          0 |          7 |        109 |
